date,OT
2017-09-15,89.79
2017-09-16,87.95
2017-09-17,87.59
2017-09-18,87.73
2017-09-19,86.89
2017-09-20,88.18
2017-09-21,89.24
2017-09-22,90.7
2017-09-23,93.38
2017-09-24,96.49
2017-09-25,100.375
2017-09-26,104.26
2017-09-27,105.604999999999
2017-09-28,104.16
2017-09-29,102.53
2017-09-30,102.53
2017-10-01,102.40333333333335
2017-10-02,102.27666666666669
2017-10-03,102.15
2017-10-04,100.24
2017-10-05,100.245
2017-10-06,98.28
2017-10-07,98.21
2017-10-08,95.04
2017-10-09,92.03
2017-10-10,88.81
2017-10-11,87.11
2017-10-12,84.85
2017-10-13,85.57
2017-10-14,85.18
2017-10-15,84.9
2017-10-16,86.15
2017-10-17,87.4
2017-10-18,87.91
2017-10-19,89.18
2017-10-20,90.27
2017-10-21,92.98
2017-10-22,92.44
2017-10-23,91.33
2017-10-24,91.98
2017-10-25,92.24
2017-10-26,93.29
2017-10-27,92.05
2017-10-28,91.51
2017-10-29,90.61
2017-10-30,90.41
2017-10-31,89.87
2017-11-01,89.42
2017-11-02,89.42
2017-11-03,90.02
2017-11-04,89.13
2017-11-05,88.0
2017-11-06,86.98
2017-11-07,85.83
2017-11-08,85.6
2017-11-09,83.41
2017-11-10,83.42
2017-11-11,84.29
2017-11-12,85.14
2017-11-13,86.52
2017-11-14,88.9
2017-11-15,89.44
2017-11-16,90.82
2017-11-17,90.77
2017-11-18,91.17
2017-11-19,91.02
2017-11-20,90.66
2017-11-21,89.66
2017-11-22,90.04
2017-11-23,89.84
2017-11-24,87.58
2017-11-25,89.935
2017-11-26,93.38
2017-11-27,91.54
2017-11-28,90.26
2017-11-29,89.36
2017-11-30,88.72
2017-12-01,88.11
2017-12-02,88.11
2017-12-03,87.14
2017-12-04,85.59
2017-12-05,84.57
2017-12-06,84.91
2017-12-07,84.91
2017-12-08,85.36
2017-12-09,87.21
2017-12-10,87.66
2017-12-11,88.71
2017-12-12,88.11
2017-12-13,86.96
2017-12-14,87.91
2017-12-15,87.19
2017-12-16,87.05
2017-12-17,87.15
2017-12-18,87.1
2017-12-19,86.89
2017-12-20,87.3
2017-12-21,90.56
2017-12-22,94.23
2017-12-23,92.86
2017-12-24,92.25
2017-12-25,92.55
2017-12-26,91.56
2017-12-27,88.12
2017-12-28,87.845
2017-12-29,88.8249999999999
2017-12-30,89.42
2017-12-31,89.39
2018-01-01,87.08
2018-01-02,87.08
2018-01-03,87.5
2018-01-04,87.265
2018-01-05,86.65
2018-01-06,86.51
2018-01-07,86.88
2018-01-08,88.15
2018-01-09,87.3
2018-01-19,88.65
2018-01-20,87.69
2018-01-21,87.45
2018-01-22,87.21
2018-01-23,85.64
2018-01-24,85.94
2018-01-25,85.18
2018-01-26,85.05
2018-01-27,85.36
2018-01-28,86.51
2018-01-29,85.22
2018-01-30,84.65
2018-01-31,86.3
2018-02-01,85.92
2018-02-02,85.92
2018-02-03,85.23
2018-02-04,86.83
2018-02-05,89.43
2018-02-06,91.52
2018-02-07,90.96
2018-02-08,92.64
2018-02-09,93.28
2018-02-10,93.79
2018-02-11,94.33
2018-02-12,100.28
2018-02-13,94.0
2018-02-14,91.85
2018-02-15,90.76
2018-02-16,89.015
2018-02-17,89.52
2018-02-18,90.65
2018-02-19,88.89
2018-02-20,87.59
2018-02-21,85.15
2018-02-22,87.8
2018-02-23,87.62
2018-02-24,85.01
2018-02-25,86.37
2018-02-26,84.91
2018-02-27,88.15
2018-02-28,87.3
2018-03-01,86.09
2018-03-02,84.88
2018-03-03,84.94
2018-03-04,85.5
2018-03-05,84.69
2018-03-06,84.86
2018-03-07,84.48
2018-03-08,78.87
2018-03-09,83.88
2018-03-10,84.4
2018-03-11,84.57
2018-03-12,84.74
2018-03-13,85.31
2018-03-14,86.01
2018-03-15,84.9
2018-03-16,84.78
2018-03-17,84.82
2018-03-18,84.45
2018-03-19,85.18
2018-03-20,85.58
2018-03-21,84.345
2018-03-22,84.53
2018-03-23,84.51
2018-03-24,84.08
2018-03-25,84.3
2018-03-26,85.34
2018-03-27,84.68
2018-03-28,84.59
2018-03-29,84.86
2018-03-30,84.365
2018-03-31,85.02
2018-04-01,85.305
2018-04-02,85.59
2018-04-03,85.37
2018-04-04,83.8
2018-04-05,82.67
2018-04-06,83.36
2018-04-07,83.14
2018-04-08,83.44
2018-04-09,83.84
2018-04-10,84.95
2018-04-11,84.29
2018-04-12,84.8
2018-04-13,85.96
2018-04-14,83.78
2018-04-15,85.2
2018-04-16,85.15
2018-04-17,85.31
2018-04-18,85.13
2018-04-19,87.275
2018-04-20,87.87
2018-04-21,91.12
2018-04-22,91.8
2018-04-23,88.86
2018-04-24,89.23
2018-04-25,88.13
2018-04-26,87.26
2018-04-27,86.02
2018-04-28,86.25
2018-04-29,86.35
2018-04-30,86.17
2018-05-01,86.36
2018-05-02,84.35
2018-05-03,83.04
2018-05-04,83.3
2018-05-05,83.98
2018-05-06,81.52
2018-05-07,84.93
2018-05-08,85.39
2018-05-09,85.29
2018-05-10,86.16
2018-05-11,86.62
2018-05-12,80.78
2018-05-13,85.445
2018-05-14,86.56
2018-05-15,87.28
2018-05-16,86.79
2018-05-17,86.33333333333333
2018-05-18,85.87666666666667
2018-05-19,85.42
2018-05-20,84.85
2018-05-21,85.33
2018-05-22,86.02
2018-05-23,87.56
2018-05-24,89.68
2018-05-25,89.98
2018-05-26,91.62
2018-05-27,89.41
2018-05-28,91.66
2018-05-29,93.33
2018-05-30,89.74
2018-05-31,91.64
2018-06-01,92.93
2018-06-02,92.32
2018-06-03,90.22
2018-06-04,89.06
2018-06-05,88.39
2018-06-06,87.57
2018-06-07,87.205
2018-06-08,85.3
2018-06-09,85.56
2018-06-10,85.72
2018-06-11,86.31
2018-06-12,86.57
2018-06-13,88.04
2018-06-14,87.79
2018-06-15,87.83
2018-06-16,87.55
2018-06-17,87.39
2018-06-18,89.24
2018-06-19,90.08
2018-06-20,94.41
2018-06-21,97.91
2018-06-22,98.26
2018-06-23,96.68
2018-06-24,93.23
2018-06-25,91.06
2018-06-26,67.98
2018-06-27,88.85
2018-06-28,86.81
2018-06-29,87.42
2018-06-30,86.145
2018-07-01,82.61
2018-07-02,84.01
2018-07-03,85.0
2018-07-04,85.14
2018-07-05,85.48
2018-07-06,85.68
2018-07-07,87.69
2018-07-08,88.595
2018-07-09,75.97
2018-07-10,88.28
2018-07-11,89.685
2018-07-12,89.785
2018-07-13,89.38
2018-07-14,89.83
2018-07-15,89.53
2018-07-16,88.76
2018-07-17,89.09
2018-07-18,88.775
2018-07-19,88.77
2018-07-20,87.98
2018-07-21,88.23
2018-07-22,86.89
2018-07-23,85.29
2018-07-24,84.77
2018-07-25,84.48
2018-07-26,83.07
2018-07-27,84.1
2018-07-28,84.24
2018-07-29,84.38
2018-07-30,85.1
2018-07-31,86.32
2018-08-01,87.13
2018-08-02,87.76
2018-08-03,87.33
2018-08-04,87.94
2018-08-05,86.74
2018-08-06,86.44
2018-08-07,86.71
2018-08-08,87.89
2018-08-09,87.67
2018-08-10,87.55
2018-08-11,86.54
2018-08-12,85.76
2018-08-13,85.19
2018-08-14,85.39
2018-08-15,86.88
2018-08-16,86.06
2018-08-17,85.22
2018-08-18,84.43
2018-08-19,83.94
2018-08-20,84.46
2018-08-21,84.16
2018-08-22,84.76
2018-08-23,61.31
2018-08-24,85.48
2018-08-25,89.78
2018-08-26,86.52
2018-08-27,85.51
2018-08-28,85.23
2018-08-29,86.6
2018-08-30,86.51
2018-08-31,85.16
2018-09-01,84.57
2018-09-02,84.34
2018-09-03,84.44
2018-09-04,84.71
2018-09-05,84.2
2018-09-06,83.69
2018-09-07,83.75
2018-09-08,84.21
2018-09-09,85.37
2018-09-10,85.73
2018-09-11,85.85
2018-09-12,86.24
2018-09-13,85.65
2018-09-14,86.18
2018-09-15,85.17
2018-09-16,85.14
2018-09-17,85.42
2018-09-18,85.01
2018-09-19,84.27
2018-09-20,83.48
2018-09-21,83.53
2018-09-22,84.45
2018-09-23,84.78
2018-09-24,84.99
2018-09-25,85.005
2018-09-26,85.85
2018-09-27,85.22
2018-09-28,84.0
2018-09-29,85.24
2018-09-30,86.935
2018-10-01,86.77
2018-10-02,85.68
2018-10-03,86.46
2018-10-04,85.18
2018-10-05,84.63
2018-10-06,85.32
2018-10-07,86.17
2018-10-08,86.09
2018-10-09,86.53
2018-10-10,86.7
2018-10-11,85.71
2018-10-12,87.37
2018-10-13,88.17
2018-10-14,88.59
2018-10-15,88.47
2018-10-16,87.23
2018-10-17,86.2
2018-10-18,85.9
2018-10-19,86.3
2018-10-20,85.84
2018-10-21,86.89
2018-10-22,87.06
2018-10-23,86.76
2018-10-24,86.39
2018-10-25,85.39
2018-10-26,84.75
2018-10-27,85.13
2018-12-19,56.57
2018-12-20,55.72
2018-12-21,55.91
2018-12-22,56.77
2018-12-23,56.57
2018-12-24,55.5
2018-12-25,55.11
2018-12-26,55.92
2018-12-27,86.12
2018-12-28,82.41
2018-12-29,81.99
2018-12-30,81.8
2018-12-31,82.025
2019-01-01,84.1825
2019-01-02,86.34
2019-01-03,89.8249999999999
2019-01-04,86.86
2019-01-05,85.64
2019-01-06,84.965
2019-01-07,86.645
2019-01-08,85.28
2019-01-09,86.16
2019-01-10,84.86
2019-01-11,83.36
2019-01-12,84.43
2019-01-13,83.92
2019-01-14,86.26
2019-01-15,83.97
2019-01-16,86.43
2019-01-17,85.205
2019-01-18,85.91
2019-01-19,85.215
2019-01-20,85.25
2019-01-21,86.1349999999999
2019-01-22,86.815
2019-01-23,88.37
2019-01-24,88.69
2019-01-25,88.37
2019-01-26,94.49
2019-01-27,92.99
2019-01-28,93.9149999999999
2019-01-29,93.53
2019-01-30,91.43
2019-01-31,92.9
2019-02-01,91.46000000000001
2019-02-02,90.02
2019-02-03,89.89
2019-02-04,87.52
2019-02-05,86.63
2019-02-06,87.98
2019-02-07,87.1649999999999
2019-02-08,86.17
2019-02-09,88.74
2019-02-10,88.49
2019-02-11,88.62
2019-02-12,89.045
2019-02-13,89.23
2019-02-14,89.81
2019-02-15,88.9
2019-02-16,86.76
2019-02-17,89.0
2019-02-18,87.49
2019-02-19,66.0
2019-02-20,85.69
2019-02-21,86.99
2019-02-22,87.09
2019-02-23,87.04
2019-02-24,87.52
2019-02-25,87.75
2019-02-26,87.92
2019-02-27,87.52
2019-02-28,87.44
2019-03-01,86.62
2019-03-02,86.58
2019-03-03,86.77
2019-03-04,88.14
2019-03-05,88.275
2019-03-06,89.32
2019-03-07,88.26
2019-03-08,88.52
2019-03-09,87.65
2019-03-10,87.38
2019-03-11,87.23
2019-03-12,86.19
2019-03-13,85.91
2019-03-14,87.08
2019-03-15,86.41
2019-03-16,85.35
2019-03-17,85.1
2019-03-18,85.02
2019-03-19,87.1049999999999
2019-03-20,88.16
2019-03-21,91.66
2019-03-22,96.87
2019-03-23,95.45
2019-03-24,93.3
2019-03-25,89.41
2019-03-26,86.82
2019-03-27,85.79
2019-03-28,84.555
2019-03-29,84.95
2019-03-30,84.94
2019-03-31,83.98
2019-04-01,84.94
2019-04-02,85.85
2019-04-03,86.98
2019-04-04,86.4
2019-04-05,86.54
2019-04-06,88.03
2019-04-07,90.92
2019-04-08,93.39
2019-04-09,94.95
2019-04-10,94.5
2019-04-11,93.75
2019-04-12,95.22
2019-04-13,94.26
2019-04-14,92.78
2019-04-15,91.64
2019-04-16,91.82
2019-04-17,92.33
2019-04-18,91.47
2019-04-19,90.53
2019-04-20,91.34
2019-04-21,87.78
2019-04-22,87.15
2019-04-23,85.95
2019-04-24,85.81
2019-04-25,84.87
2019-04-26,83.84
2019-04-27,83.98
2019-04-28,83.81
2019-04-29,84.89
2019-04-30,84.59
2019-05-01,85.11
2019-05-02,85.25
2019-05-03,86.43
2019-05-04,88.55
2019-05-05,89.935
2019-05-06,92.54
2019-05-07,92.89
2019-05-08,95.655
2019-05-09,93.79
2019-05-10,93.185
2019-05-11,93.52
2019-05-12,92.79
2019-05-13,91.83
2019-05-14,90.64
2019-05-15,90.785
2019-05-16,89.39
2019-05-17,88.905
2019-05-18,87.68
2019-05-19,84.84
2019-05-20,84.44
2019-05-21,83.8
2019-05-22,83.91
2019-05-23,84.065
2019-05-24,84.3249999999999
2019-05-25,83.84
2019-05-26,83.97
2019-05-27,81.79
2019-05-28,83.06
2019-05-29,85.06
2019-05-30,84.2
2019-05-31,84.98
2019-06-01,85.88
2019-06-02,86.45
2019-06-03,87.08
2019-06-04,87.53
2019-06-05,86.88
2019-06-06,86.56
2019-06-07,82.995
2019-06-08,86.32
2019-06-09,85.78
2019-06-10,84.97
2019-06-11,85.48
2019-06-12,85.8
2019-07-08,83.81
2019-07-09,61.01
2019-07-10,59.555
2019-07-11,55.83
2019-07-12,55.8
2019-07-13,55.68
2019-07-14,56.09
2019-07-15,56.01
2019-07-16,85.02
2019-07-17,84.77
2019-07-18,84.24
2019-07-19,84.62
2019-07-20,82.945
2019-07-21,82.97
2019-07-22,84.75
2019-07-23,84.68
2019-07-24,84.95
2019-07-25,84.55
2019-07-26,77.53
2019-07-27,84.16
2019-07-28,83.04
2019-07-29,83.47
2019-07-30,83.87
2019-07-31,82.93
2019-08-01,84.2
2019-08-02,84.1
2019-08-03,83.58
2019-08-04,83.6
2019-08-05,84.77
2019-08-06,85.36
2019-08-07,84.91
2019-08-08,85.74
2019-08-09,84.955
2019-08-10,84.8
2019-08-11,84.35
2019-08-12,83.74
2019-08-13,83.77
2019-08-14,84.35
2019-08-15,84.475
2019-08-16,84.36
2019-08-17,83.85
2019-08-18,83.51
2019-08-19,83.83
2019-08-20,83.68
2019-08-21,83.52
2019-08-22,83.1
2019-08-23,82.835
2019-08-24,82.15
2019-08-25,82.64
2019-08-26,81.96
2019-08-27,81.65
2019-08-28,82.18
2019-08-29,82.11
2019-08-30,82.16
2019-08-31,83.88
2019-09-01,83.68
2019-09-02,84.45
2019-09-03,85.35
2019-09-04,85.27
2019-09-05,85.36
2019-09-06,85.18
2019-09-07,58.27
2019-09-08,86.12
2019-09-09,86.04
2019-09-10,86.59
2019-09-11,85.52
2019-09-12,84.44
2019-09-13,85.235
2019-09-14,85.13
2019-09-15,85.3
2019-09-16,85.17
2019-09-17,84.87
2019-09-18,85.52
2019-09-27,84.06
2019-09-28,84.24
2019-09-29,84.3
2019-09-30,84.87
2019-10-01,85.03
2019-10-02,84.57
2019-10-03,85.34
2019-10-04,85.11
2019-10-05,84.97
2019-10-06,84.8
2019-10-07,83.21
2019-10-08,84.34
2019-10-09,84.31
2019-10-10,84.46
2019-10-11,84.37
2019-10-12,85.31
2019-10-13,85.21
2019-10-14,84.18
2019-10-15,84.21
2019-10-16,83.35
2019-10-17,84.06
2019-10-18,85.63
2019-10-19,86.01
2019-10-20,85.77
2019-10-21,85.19
2019-10-22,85.18
2019-10-23,84.84
2019-10-24,84.93
2019-10-25,85.01
2019-10-26,83.61
2019-10-27,83.8849999999999
2019-10-28,84.215
2019-10-29,84.09
2019-10-30,83.75
2019-10-31,84.21
2019-11-01,86.1
2019-11-02,84.65
2019-11-03,84.17
2019-11-04,83.53
2019-11-05,82.75
2019-11-06,82.78
2019-11-07,81.96
2019-11-08,81.02
2019-11-09,80.435
2019-11-10,78.715
2019-11-11,78.59
2019-11-12,77.97
2019-11-13,59.7699999999999
2019-11-14,78.72
2019-11-15,81.715
2019-11-16,81.35
2019-11-17,73.23
2019-11-18,77.19
2019-11-19,75.22
2019-11-20,77.345
2019-11-21,77.895
2019-11-22,78.51
2019-11-23,79.03500000000001
2019-11-24,79.56
2019-11-25,80.085
2019-11-26,80.61
2019-11-27,80.6
2019-11-28,79.67
2019-11-29,78.65
2019-11-30,78.61
2019-12-01,79.12
2019-12-02,79.63
2019-12-03,79.24
2019-12-04,78.27
2019-12-05,78.515
2019-12-06,78.965
2019-12-07,80.7
2019-12-08,78.33
2019-12-09,78.09
2019-12-10,78.3
2019-12-11,77.805
2019-12-12,77.475
2019-12-13,77.09
2019-12-14,77.31
2019-12-15,77.41
2019-12-16,77.26
2019-12-17,76.775
2019-12-18,77.13
2019-12-19,76.71
2019-12-20,76.71
2019-12-21,77.6
2019-12-22,77.5
2019-12-23,77.55
2019-12-24,76.565
2019-12-25,75.58
2019-12-26,74.595
2019-12-27,78.64
2019-12-28,78.71
2019-12-29,77.75
2019-12-30,77.66
2019-12-31,79.6349999999999
2020-01-01,64.736
2020-01-02,60.521
2020-01-03,57.775
2020-01-04,54.237
2020-01-05,58.255
2020-01-06,66.8584999999999
2020-01-07,62.329749999999954
2020-01-08,57.801
2020-01-09,65.927
2020-01-10,70.246
2020-01-11,70.6
2020-01-12,67.228
2020-01-13,69.1325
2020-01-14,59.545
2020-01-15,70.63
2020-01-16,71.61
2020-01-17,70.896
2020-01-18,71.223
2020-01-19,71.998
2020-01-20,71.818
2020-01-21,70.778
2020-01-22,78.9
2020-01-23,68.868
2020-01-24,69.13
2020-01-25,68.751
2020-01-26,70.956
2020-01-27,72.297
2020-01-28,70.748
2020-01-29,69.981
2020-01-30,69.893
2020-01-31,70.364
2020-02-01,68.605
2020-02-02,67.418
2020-02-03,66.384
2020-02-04,65.586
2020-02-05,67.187
2020-02-06,65.899
2020-02-07,64.567
2020-02-08,64.117
2020-02-09,63.585
2020-02-10,61.589
2020-02-11,61.04
2020-02-12,68.402
2020-02-13,58.228
2020-02-14,57.164
2020-02-15,55.665
2020-02-16,59.221
2020-02-17,54.314
2020-02-18,67.706
2020-02-19,70.475
2020-02-20,71.077
2020-02-21,70.415
2020-02-22,73.148
2020-02-23,73.763
2020-02-24,72.078
2020-02-25,71.926
2020-02-26,71.774
2020-02-27,72.139
2020-02-28,73.271
2020-02-29,71.713
2020-03-01,70.927
2020-03-02,73.886
2020-03-03,71.41
2020-03-04,72.322
2020-03-05,73.794
2020-03-06,72.872
2020-03-07,83.305
2020-03-08,71.38
2020-03-09,72.78
2020-03-10,72.841
2020-03-11,72.505
2020-03-12,71.562
2020-03-13,71.835
2020-03-14,72.078
2020-03-15,70.535
2020-03-16,70.174
2020-03-17,70.024
2020-03-18,69.635
2020-03-19,72.979
2020-03-20,71.138
2020-03-21,68.15
2020-03-22,67.062
2020-03-23,67.649
2020-03-24,67.208
2020-03-25,66.565
2020-03-26,74.94
2020-03-27,71.683
2020-03-28,67.737
2020-03-29,65.78
2020-03-30,66.74
2020-03-31,64.769
2020-04-01,65.432
2020-04-02,65.201
2020-04-03,65.49
2020-04-04,65.057
2020-04-05,66.215
2020-04-06,66.041
2020-04-07,64.253
2020-04-08,63.824
2020-04-09,65.635
2020-04-10,64.539
2020-04-11,63.681
2020-04-12,62.518
2020-04-13,64.195
2020-04-14,62.857
2020-04-15,62.687
2020-04-16,62.067
2020-04-17,68.653
2020-04-18,62.151
2020-04-19,68.18
2020-04-20,60.696
2020-04-21,63.55633333333333
2020-04-22,66.41666666666667
2020-04-23,69.277
2020-04-24,70.415
2020-04-25,69.695
2020-04-26,71.319
2020-04-27,70.73
2020-04-28,69.397
2020-04-29,69.695
2020-04-30,69.069
2020-05-01,68.327
2020-05-02,67.355
2020-05-03,67.033
2020-05-04,65.259
2020-05-05,66.303
2020-05-06,64.683
2020-05-07,66.157
2020-05-08,66.012
2020-05-09,76.064
2020-05-10,66.623
2020-05-11,64.884
2020-05-12,65.288
2020-05-13,66.332
2020-05-14,66.769
2020-05-15,73.979
2020-05-16,66.945
2020-05-17,66.477
2020-05-18,65.954
2020-05-19,67.649
2020-05-20,66.74
2020-05-21,66.041
2020-05-22,64.884
2020-05-23,64.339
2020-05-24,63.995
2020-05-25,64.712
2020-05-26,76.819
2020-05-27,65.722
2020-05-28,64.597
2020-05-29,65.057
2020-05-30,65.23
2020-05-31,64.195
2020-06-01,65.78
2020-06-02,64.31
2020-06-03,64.482
2020-06-04,64.138
2020-06-05,65.519
2020-06-06,64.281
2020-06-07,65.172
2020-06-08,66.565
2020-06-09,65.809
2020-06-10,76.001
2020-06-11,64.253
2020-06-12,65.346
2020-06-13,71.805
2020-06-14,72.811
2020-06-15,64.425
2020-06-16,63.681
2020-06-17,75.376
2020-06-18,61.926
2020-06-19,61.954
2020-06-20,62.095
2020-06-21,62.039
2020-06-22,62.095
2020-06-23,59.781
2020-06-24,70.836
2020-06-25,66.536
2020-06-26,59.616
2020-06-27,60.919
2020-06-28,61.114
2020-06-29,62.574
2020-06-30,64.827
2020-07-01,61.87
2020-07-02,62.208
2020-07-03,70.475
2020-07-04,61.73
2020-07-05,59.368
2020-07-06,59.671
2020-07-07,68.505
2020-07-08,59.176
2020-07-09,58.382
2020-07-10,58.6
2020-07-11,54.94
2020-07-12,57.16
2020-07-13,58.0
2020-07-14,58.491
2020-07-15,67.633
2020-07-16,67.832
2020-07-17,68.385
2020-07-18,75.269
2020-07-19,67.6935
2020-07-20,67.954
2020-07-21,69.219
2020-07-22,69.374
2020-07-23,69.684
2020-07-24,86.93
2020-07-25,86.3
2020-07-26,85.952
2020-07-27,86.021
2020-07-28,83.533
2020-07-29,81.152
2020-07-30,79.408
2020-07-31,80.513
2020-08-01,80.177
2020-08-02,77.751
2020-08-03,79.675
2020-08-04,75.561
2020-08-05,82.1
2020-08-06,71.531
2020-08-07,72.036
2020-08-08,70.152
2020-08-09,67.372
2020-08-10,71.248
2020-08-11,66.641
2020-08-12,74.43
2020-08-13,71.657
2020-08-14,73.276
2020-08-15,73.308
2020-08-16,69.965
2020-08-17,71.942
2020-08-18,70.401
2020-08-19,71.91
2020-08-20,73.148
2020-08-21,71.594
2020-08-22,72.83
2020-08-23,70.433
2020-08-24,68.385
2020-08-25,67.067
2020-08-26,68.2515
2020-08-27,69.436
2020-08-28,69.219
2020-08-29,69.622
2020-08-30,69.095
2020-08-31,66.398
2020-09-01,71.468
2020-09-02,71.2325
2020-09-03,70.997
2020-09-04,70.62
2020-09-05,76.996
2020-09-06,78.412
2020-09-07,78.18
2020-09-08,68.909
2020-09-09,68.693
2020-09-10,70.464
2020-09-11,76.734
2020-09-12,71.563
2020-09-13,72.925
2020-09-14,76.93
2020-09-15,79.309
2020-09-16,73.499
2020-09-17,72.775
2020-09-18,71.24
2020-09-19,67.389
2020-09-20,69.15
2020-09-21,67.686
2020-09-22,72.528
2020-09-23,74.016
2020-09-24,74.016
2020-09-25,71.729
2020-09-26,71.821
2020-09-27,71.913
2020-09-28,70.691
2020-09-29,71.24
2020-09-30,71.637
2020-10-01,69.03
2020-10-02,68.909
2020-10-03,68.162
2020-10-04,68.371
2020-10-05,74.422
2020-10-06,72.159
2020-10-07,71.24
2020-10-08,71.484
2020-10-09,73.301
2020-10-10,74.766
2020-10-11,71.668
2020-10-12,74.203
2020-10-13,77.648
2020-10-14,76.342
2020-10-15,78.483
2020-10-16,72.798
2020-10-17,69.368
2020-10-18,69.592
2020-10-19,70.313
2020-10-20,68.632
2020-10-21,69.435
2020-10-22,69.033
2020-10-23,72.092
2020-10-24,71.678
2020-10-25,69.952
2020-10-26,69.794
2020-10-27,71.175
2020-10-28,74.348
2020-10-29,79.485
2020-10-30,74.844
2020-10-31,66.971
2020-11-01,63.253
2020-11-02,70.409
2020-11-03,77.526
2020-11-04,77.316
2020-11-05,78.459
2020-11-06,79.293
2020-11-07,78.007
2020-11-08,83.258
2020-11-09,82.228
2020-11-10,78.701
2020-11-11,78.55
2020-11-12,74.093
2020-11-13,72.18
2020-11-14,69.985
2020-11-15,68.692
2020-11-16,65.002
2020-11-17,57.042
2020-11-18,60.222
2020-11-19,67.468
2020-11-20,73.859
2020-11-21,73.918
2020-11-22,79.004
2020-11-23,91.349
2020-11-24,94.366
2020-11-25,94.536
2020-11-26,99.992
2020-11-27,106.053
2020-11-28,114.035
2020-11-29,114.805
2020-11-30,113.078
2020-12-01,107.153
2020-12-02,106.602
2020-12-03,105.76
2020-12-04,103.154
2020-12-05,99.711
2020-12-06,92.048
2020-12-07,88.199
2020-12-08,86.746
2020-12-09,87.003
2020-12-10,84.484
2020-12-11,82.073
2020-12-12,83.226
2020-12-13,80.837
2020-12-14,94.096
2020-12-15,97.067
2020-12-16,91.781
2020-12-17,92.314
2020-12-18,87.94
2020-12-19,91.25
2020-12-20,89.798
2020-12-21,87.778
2020-12-22,83.195
2020-12-23,84.169
2020-12-24,86.522
2020-12-25,90.39
2020-12-26,84.516
2020-12-27,84.674
2020-12-28,79.49
2020-12-29,78.822
2020-12-30,83.235
2020-12-31,87.648
2021-01-01,86.875
2021-01-02,84.484
2021-01-03,84.69
2021-01-04,79.004
2021-01-05,80.622
2021-01-06,80.193
2021-01-07,85.882
2021-01-08,91.051
2021-01-09,88.037
2021-01-10,79.673
2021-01-11,81.361
2021-01-12,83.039
2021-01-13,73.539
2021-01-14,68.552
2021-01-15,68.217
2021-01-16,77.466
2021-01-17,77.947
2021-01-18,78.641
2021-01-19,78.429
2021-01-20,74.649
2021-01-21,72.324
2021-01-22,67.108
2021-01-23,67.385
2021-01-24,67.246
2021-01-25,66.475
2021-01-26,70.211
2021-01-27,66.971
2021-01-28,66.475
2021-01-29,64.975
2021-01-30,57.245
2021-01-31,55.113
2021-02-01,62.005
2021-02-02,71.063
2021-02-03,68.748
2021-02-04,67.081
2021-02-05,68.58
2021-02-06,67.44
2021-02-07,64.813
2021-02-08,68.468
2021-02-09,66.668
2021-02-10,64.488
2021-02-11,62.747
2021-02-12,61.11
2021-02-13,60.222
2021-02-14,59.47
2021-02-15,62.455
2021-02-16,66.174
2021-02-17,71.6555
2021-02-18,77.137
2021-02-19,66.297
2021-02-20,62.468
2021-02-21,60.509
2021-02-22,59.988
2021-02-23,87.519
2021-02-24,81.732
2021-02-25,85.978
2021-02-26,83.41133333333333
2021-02-27,80.84466666666667
2021-02-28,78.278
2021-03-01,81.334
2021-03-02,84.39
2021-03-03,71.363
2021-03-04,69.02
2021-03-05,65.549
2021-03-06,67.809
2021-03-07,69.376
2021-03-08,68.64
2021-03-09,65.893
2021-03-10,68.161
2021-03-11,64.838
2021-03-12,71.821
2021-03-13,65.893
2021-03-14,68.792
2021-03-15,63.915
2021-03-16,67.058
2021-03-17,65.573
2021-03-18,63.143
2021-03-19,67.884
2021-03-20,56.495
2021-03-21,70.656
2021-03-22,69.758
2021-03-23,69.071
2021-03-24,65.647
2021-03-25,64.522
2021-03-26,64.936
2021-03-27,60.290000000000006
2021-03-28,55.644
2021-03-29,60.839
2021-03-30,60.3
2021-03-31,56.855
2021-04-01,56.4615
2021-04-02,56.068
2021-04-03,62.975
2021-04-04,66.735
2021-04-05,61.546
2021-04-06,57.945
2021-04-07,56.855
2021-04-08,57.489
2021-04-09,57.876
2021-04-10,59.046
2021-04-11,56.315
2021-04-12,61.949
2021-04-13,58.678
2021-04-14,62.903
2021-04-15,60.16
2021-04-16,60.534
2021-04-17,62.401
2021-04-18,63.095
2021-04-19,64.643
2021-04-20,79.499
2021-04-21,77.213
2021-04-22,63.586
2021-04-23,64.209
2021-04-24,71.909
2021-04-25,74.177
2021-04-26,73.796
2021-04-27,73.877
2021-04-28,74.068
2021-04-29,71.6815
2021-04-30,70.95
2021-05-01,73.47
2021-05-02,68.459
2021-05-03,67.246
2021-05-04,65.919
2021-05-05,62.451
2021-05-06,62.795
2021-05-07,64.759
2021-05-08,66.964
2021-05-09,68.77
2021-05-10,68.148
2021-05-11,71.375
2021-05-12,72.324
2021-05-13,77.802
2021-05-14,60.721
2021-05-15,242.73
2021-05-16,153.2225
2021-05-17,162.02
2021-05-18,235.53
2021-05-19,241.93
2021-05-20,84.599
2021-05-21,84.067
2021-05-22,78.309
2021-05-23,78.054
2021-05-24,74.164
2021-05-25,71.744
2021-05-26,75.157
2021-05-27,65.172
2021-05-28,67.238
2021-05-29,54.596
2021-05-30,53.231
2021-05-31,54.887
2021-06-01,53.649
